
This GDB supports auto-downloading debuginfo from the following URLs:
  <ima:enforcing>
  <https://debuginfod.fedoraproject.org/>
  <ima:ignore>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".
qt.core.library: "pipewire-0.3" loaded library
qt.core.plugin.factoryloader: checking directory path "/home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms" ...
qt.core.plugin.factoryloader: looking at "libqxcb.so"
qt.core.plugin.loader: Found metadata in lib /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/libqxcb.so, metadata=
{
    "IID": "org.qt-project.Qt.QPA.QPlatformIntegrationFactoryInterface.5.3",
    "MetaData": {
        "Keys": [
            "xcb"
        ]
    },
    "archlevel": 2,
    "className": "QXcbIntegrationPlugin",
    "debug": false,
    "version": 395776
}


qt.core.plugin.factoryloader: Got keys from plugin meta data QList("xcb")
qt.core.plugin.factoryloader: checking directory path "/home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/platforms" ...

Program received signal SIGSEGV, Segmentation fault.
0x00007ffff129c2cc in ?? ()
#0  0x00007ffff129c2cc in ?? ()
#1  0x00007ffff7fca460 in call_init (l=0x2822070, argc=1, argv=0x7fffffffdd58, env=0x7fffffffdd68) at dl-init.c:60
#2  call_init (l=0x2822070, argc=1, argv=0x7fffffffdd58, env=0x7fffffffdd68) at dl-init.c:26
#3  0x00007ffff7fca57d in _dl_init (main_map=0x2819d00, argc=1, argv=0x7fffffffdd58, env=0x7fffffffdd68) at dl-init.c:121
#4  0x00007ffff7fc67b5 in __GI__dl_catch_exception (exception=exception@entry=0x0, operate=operate@entry=0x7ffff7fd15c0 <call_dl_init>, args=args@entry=0x7fffffffc920) at dl-catch.c:215
#5  0x00007ffff7fd1529 in dl_open_worker (a=a@entry=0x7fffffffc920) at dl-open.c:799
#6  0x00007ffff7fc6716 in __GI__dl_catch_exception (exception=exception@entry=0x7fffffffc970, operate=operate@entry=0x7ffff7fd1460 <dl_open_worker>, args=args@entry=0x7fffffffc920) at dl-catch.c:241
#7  0x00007ffff7fd19da in _dl_open (file=0x281a6e0 "/home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/libqxcb.so", mode=<optimized out>, caller_dlopen=0x7ffff547c9df, nsid=-2, argc=1, argv=0x7fffffffdd58, env=0x7fffffffdd68) at dl-open.c:900
#8  0x00007ffff4a7b714 in dlopen_doit () from /lib64/libc.so.6
#9  0x00007ffff7fc6716 in __GI__dl_catch_exception (exception=exception@entry=0x7fffffffcb70, operate=0x7ffff4a7b6b0 <dlopen_doit>, args=0x7fffffffcc30) at dl-catch.c:241
#10 0x00007ffff7fc6869 in _dl_catch_error (objname=0x7fffffffcbd8, errstring=0x7fffffffcbe0, mallocedp=0x7fffffffcbd7, operate=<optimized out>, args=<optimized out>) at dl-catch.c:260
#11 0x00007ffff4a7b203 in _dlerror_run () from /lib64/libc.so.6
#12 0x00007ffff4a7b7cb in dlopen@GLIBC_2.2.5 () from /lib64/libc.so.6
#13 0x00007ffff547c9df in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#14 0x00007ffff54778a5 in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#15 0x00007ffff5477c5a in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#16 0x00007ffff5478088 in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#17 0x00007ffff5206ce3 in QFactoryLoader::instance(int) const () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#18 0x00007ffff5a20d4d in QPlatformIntegrationFactory::create(QString const&, QList<QString> const&, int&, char**, QString const&) () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#19 0x00007ffff59e4e1f in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#20 0x00007ffff59e85a7 in QGuiApplicationPrivate::createPlatformIntegration() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#21 0x00007ffff59e9018 in QGuiApplicationPrivate::createEventDispatcher() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#22 0x00007ffff518c341 in QCoreApplicationPrivate::init() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#23 0x00007ffff59ec015 in QGuiApplicationPrivate::init() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#24 0x00007ffff779868d in QApplicationPrivate::init() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Widgets.so.6
#25 0x000000000042076c in main ()
From                To                  Syms Read   Shared Object Library
0x00007ffff7fc5000  0x00007ffff7fff000  Yes         /lib64/ld-linux-x86-64.so.2
0x00007ffff7600000  0x00007ffff7dbe000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Widgets.so.6
0x00007ffff7df4000  0x00007ffff7fbb000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Multimedia.so.6
0x00007ffff7ded000  0x00007ffff7df4000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Concurrent.so.6
0x00007ffff7200000  0x00007ffff740e000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Network.so.6
0x00007ffff75a5000  0x00007ffff7600000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libxkbcommon.so.0
0x00007ffff6400000  0x00007ffff7023000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6ShaderTools.so.6
0x00007ffff5800000  0x00007ffff62ee000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
0x00007ffff7574000  0x00007ffff75a5000  Yes (*)     /lib64/libGLX.so.0
0x00007ffff7550000  0x00007ffff7574000  Yes (*)     /lib64/libOpenGL.so.0
0x00007ffff5000000  0x00007ffff5719000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
0x00007ffff4c00000  0x00007ffff4e77000  Yes (*)     /lib64/libstdc++.so.6
0x00007ffff745b000  0x00007ffff7550000  Yes (*)     /lib64/libm.so.6
0x00007ffff742f000  0x00007ffff745b000  Yes (*)     /lib64/libgcc_s.so.1
0x00007ffff4a0d000  0x00007ffff4c00000  Yes (*)     /lib64/libc.so.6
0x00007ffff718d000  0x00007ffff7200000  Yes (*)     /lib64/libGL.so.1
0x00007ffff70b2000  0x00007ffff718d000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6DBus.so.6
0x00007ffff7062000  0x00007ffff70b2000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libpulse.so.0
0x00007ffff633a000  0x00007ffff6400000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libzstd.so.1
0x00007ffff57a5000  0x00007ffff5800000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libgssapi_krb5.so.2
0x00007ffff7dc0000  0x00007ffff7dd0000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libbrotlidec.so.1
0x00007ffff703a000  0x00007ffff7062000  Yes (*)     /lib64/libz.so.1
0x00007ffff741c000  0x00007ffff742f000  Yes (*)     /lib64/libresolv.so.2
0x00007ffff7029000  0x00007ffff703a000  Yes (*)     /lib64/libEGL.so.1
0x00007ffff5755000  0x00007ffff57a5000  Yes (*)     /lib64/libfontconfig.so.1
0x00007ffff4ebb000  0x00007ffff5000000  Yes (*)     /lib64/libX11.so.6
0x00007ffff48aa000  0x00007ffff4a0d000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libglib-2.0.so.0
0x00007ffff47e0000  0x00007ffff48aa000  Yes (*)     /lib64/libfreetype.so.6
0x00007ffff7415000  0x00007ffff741a000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libgthread-2.0.so.0
0x00007ffff6326000  0x00007ffff633a000  Yes (*)     /lib64/libXext.so.6
0x00007ffff4768000  0x00007ffff47e0000  Yes (*)     /lib64/libGLdispatch.so.0
0x00007ffff4400000  0x00007ffff474f000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libicui18n.so.73
0x00007ffff4000000  0x00007ffff4218000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libicuuc.so.73
0x00007ffff2000000  0x00007ffff3e8e000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libicudata.so.73
0x00007ffff43a7000  0x00007ffff4400000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libdbus-1.so.3
0x00007ffff431c000  0x00007ffff43a7000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libpulsecommon-17.0.so
0x00007ffff424b000  0x00007ffff431c000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libkrb5.so.3
0x00007ffff630c000  0x00007ffff6326000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libk5crypto.so.3
0x00007ffff7023000  0x00007ffff7029000  Yes (*)     /lib64/libcom_err.so.2
